# Figure 5a 

## Micro LES 
 8.30698794e-02 8.31162095e-02 8.31625396e-02 8.32088697e-02
 8.32551998e-02 8.33015299e-02 8.33478600e-02 8.33941902e-02
 8.34405203e-02 8.34868504e-02 8.35331805e-02 8.35795106e-02
 8.36258407e-02 8.36721708e-02 8.37185009e-02 8.37648310e-02
 8.38111611e-02 8.38574912e-02 8.39038213e-02 8.39501514e-02
 8.39964815e-02 8.40428116e-02 8.40891417e-02 8.41354718e-02
 8.41818019e-02 8.42281321e-02 8.42744622e-02 8.43207923e-02
 8.43671224e-02 8.44134525e-02 8.44597826e-02 8.45061127e-02
 8.45524428e-02 8.45987729e-02 8.46451030e-02 8.46914331e-02
 8.47377632e-02 8.47840933e-02 8.48304234e-02 8.48767535e-02
 8.49230836e-02 8.49694137e-02 8.50157438e-02 8.50620740e-02
 8.51084041e-02 8.51547342e-02 8.52010643e-02 8.52473944e-02
 8.52937245e-02 8.53400546e-02 8.53863847e-02 8.54327148e-02
 8.54790449e-02 8.55253750e-02 8.55717051e-02 8.56180352e-02
 8.56643653e-02 8.57106954e-02 8.57570255e-02 8.58033556e-02
 8.58496857e-02 8.58960159e-02 8.59423460e-02 8.59886761e-02
 8.60350062e-02 8.60813363e-02 8.61276664e-02 8.61739965e-02
 8.62203266e-02 8.62666567e-02 8.63129868e-02 8.63593169e-02
 8.64056470e-02 8.64519771e-02 8.64983072e-02 8.65446373e-02
 8.65909674e-02 8.66372975e-02 8.66836277e-02 8.67299578e-02
 8.67762879e-02 8.68226180e-02 8.68689481e-02 8.69152782e-02
 8.69616083e-02 8.70079384e-02 8.70542685e-02 8.71005986e-02
 8.71469287e-02 8.71932588e-02 8.72395889e-02 8.72859190e-02
 8.73322491e-02 8.73785792e-02 8.74249093e-02 8.74712394e-02
 8.75175696e-02 8.75638997e-02 8.76102298e-02 8.76565599e-02
 8.77028900e-02 8.77492201e-02 8.77955502e-02 8.78418803e-02
 8.78882104e-02 8.79345405e-02 8.79808706e-02 8.80272007e-02
 8.80735308e-02 8.81198609e-02 8.81661910e-02 8.82125211e-02
 8.82588512e-02 8.83051813e-02 8.83515115e-02 8.83978416e-02
 8.84441717e-02 8.84905018e-02 8.85368319e-02 8.85831620e-02
 8.86294921e-02 8.86758222e-02 8.87221523e-02 8.87684824e-02
 8.88148125e-02 8.88611426e-02 8.89074727e-02 8.89538028e-02
 8.90001329e-02 8.90464630e-02 8.90927931e-02 8.91391233e-02
 8.91854534e-02 8.92317835e-02 8.92781136e-02 8.93244437e-02
 8.93707738e-02 8.94171039e-02 8.94634340e-02 8.95097641e-02
 8.95560942e-02 8.96024243e-02 8.96487544e-02 8.96950845e-02
 8.97414146e-02 8.97877447e-02 8.98340748e-02 8.98804049e-02
 8.99267350e-02 8.99730652e-02 9.00193953e-02 9.00657254e-02
 9.01120555e-02 9.01583856e-02 9.02047157e-02 9.02510458e-02
 9.02973759e-02 9.03437060e-02 9.03900361e-02 9.04363662e-02
 9.04826963e-02 9.05290264e-02 9.05753565e-02 9.06216866e-02
 9.06680167e-02 9.07143468e-02 9.07606769e-02 9.08070071e-02
 9.08533372e-02 9.08996673e-02 9.09459974e-02 9.09923275e-02
 9.10386576e-02 9.10849877e-02 9.11313178e-02 9.11776479e-02
 9.12239780e-02 9.12703081e-02 9.13166382e-02 9.13629683e-02
 9.14092984e-02 9.14556285e-02 9.15019586e-02 9.15482887e-02
 9.15946188e-02 9.16409490e-02 9.16872791e-02 9.17336092e-02
 9.17799393e-02 9.18262694e-02 9.18725995e-02 9.19189296e-02
 9.19652597e-02 9.20115898e-02 9.20579199e-02 9.21042500e-02
 9.21505801e-02 9.21969102e-02 9.22432403e-02 9.22895704e-02
 9.23359005e-02 9.23822306e-02 9.24285608e-02 9.24748909e-02
 9.25212210e-02 9.25675511e-02 9.26138812e-02 9.26602113e-02
 9.27065414e-02 9.27528715e-02 9.27992016e-02 9.28455317e-02
 9.28918618e-02 9.29381919e-02 9.29845220e-02 9.30308521e-02
 9.30771822e-02 9.31235123e-02 9.31698424e-02 9.32161725e-02
 9.32625027e-02 9.33088328e-02 9.33551629e-02 9.34014930e-02
 9.34478231e-02 9.34941532e-02 9.35404833e-02 9.35868134e-02
 9.36331435e-02 9.36794736e-02 9.37258037e-02 9.37721338e-02
 9.38184639e-02 9.38647940e-02 9.39111241e-02 9.39574542e-02
 9.40037843e-02 9.40501144e-02 9.40964446e-02 9.41427747e-02
 9.41891048e-02 9.42354349e-02 9.42817650e-02 9.43280951e-02
 9.43744252e-02 9.44207553e-02 9.44670854e-02 9.45134155e-02
 9.45597456e-02 9.46060757e-02 9.46524058e-02 9.46987359e-02
 9.47450660e-02 9.47913961e-02 9.48377262e-02 9.48840563e-02
 9.49303865e-02 9.49767166e-02 9.50230467e-02 9.50693768e-02
 9.51157069e-02 9.51620370e-02 9.52083671e-02 9.52546972e-02
 9.53010273e-02 9.53473574e-02 9.53936875e-02 9.54400176e-02
 9.54863477e-02 9.55326778e-02 9.55790079e-02 9.56253380e-02
 9.56716681e-02 9.57179983e-02 9.57643284e-02 9.58106585e-02
 9.58569886e-02 9.59033187e-02 9.59496488e-02 9.59959789e-02
 9.60423090e-02 9.60886391e-02 9.61349692e-02 9.61812993e-02
 9.62276294e-02 9.62739595e-02 9.63202896e-02 9.63666197e-02
 9.64129498e-02 9.64592799e-02 9.65056100e-02 9.65519402e-02
 9.65982703e-02 9.66446004e-02 9.66909305e-02 9.67372606e-02
 9.67835907e-02 9.68299208e-02 9.68762509e-02 9.69225810e-02
 9.69689111e-02 9.70152412e-02 9.70615713e-02 9.71079014e-02
 9.71542315e-02 9.72005616e-02 9.72468917e-02 9.72932218e-02
 9.73395519e-02 9.73858821e-02 9.74322122e-02 9.74785423e-02
 9.75248724e-02 9.75712025e-02 9.76175326e-02 9.76638627e-02
 9.77101928e-02 9.77565229e-02 9.78028530e-02 9.78491831e-02
 9.78955132e-02 9.79418433e-02 9.79881734e-02 9.80345035e-02
 9.80808336e-02 9.81271637e-02 9.81734938e-02 9.82198240e-02
 9.82661541e-02 9.83124842e-02 9.83588143e-02 9.84051444e-02
 9.84514745e-02 9.84978046e-02 9.85441347e-02 9.85904648e-02
 9.86367949e-02 9.86831250e-02 9.87294551e-02 9.87757852e-02
 9.88221153e-02 9.88684454e-02 9.89147755e-02 9.89611056e-02
 9.90074358e-02 9.90537659e-02 9.91000960e-02 9.91464261e-02
 9.91927562e-02 9.92390863e-02 9.92854164e-02 9.93317465e-02
 9.93780766e-02 9.94244067e-02 9.94707368e-02 9.95170669e-02
 9.95633970e-02 9.96097271e-02 9.96560572e-02 9.97023873e-02
 9.97487174e-02 9.97950475e-02 9.98413777e-02 9.98877078e-02
 9.99340379e-02]
y:[7.95257552e+04 2.84195163e+04 1.57894663e+04 1.05612251e+04
 7.75701716e+03 6.07475383e+03 4.97524297e+03 4.20704190e+03
 3.63909991e+03 3.20894687e+03 2.87365797e+03 2.58456416e+03
 2.32634572e+03 2.10553489e+03 1.91346174e+03 1.73927617e+03
 1.58107150e+03 1.43724242e+03 1.30513874e+03 1.20945240e+03
 1.12521286e+03 1.04778942e+03 9.76946188e+02 9.22005479e+02
 8.71434857e+02 8.24714203e+02 7.79891667e+02 7.33395446e+02
 6.89694821e+02 6.48551445e+02 6.09840269e+02 5.73416690e+02
 5.39023556e+02 5.06525379e+02 4.75459874e+02 4.45824804e+02
 4.17740782e+02 3.91106632e+02 3.70399283e+02 3.52271625e+02
 3.35316298e+02 3.19448430e+02 3.04184492e+02 2.89830171e+02
 2.76331674e+02 2.63569591e+02 2.51197316e+02 2.39485580e+02
 2.28377538e+02 2.18329392e+02 2.09921312e+02 2.01970200e+02
 1.94434621e+02 1.87998638e+02 1.82667078e+02 1.77646582e+02
 1.72908253e+02 1.67528305e+02 1.61926783e+02 1.56535624e+02
 1.51335206e+02 1.47054687e+02 1.43071328e+02 1.39230321e+02
 1.35600019e+02 1.36181729e+02 1.36870010e+02 1.37655148e+02
 1.38167818e+02 1.37292245e+02 1.36489637e+02 1.35753502e+02
 1.33307678e+02 1.27963553e+02 1.22669891e+02 1.17422326e+02
 1.14067378e+02 1.12250556e+02 1.10469027e+02 1.08719831e+02
 1.07876541e+02 1.07384561e+02 1.06917554e+02 1.06473495e+02
 1.05146004e+02 1.03745854e+02 1.02363584e+02 1.00963811e+02
 9.92145037e+01 9.74792210e+01 9.57568900e+01 9.42664307e+01
 9.34037554e+01 9.25513248e+01 9.17083817e+01 9.07558751e+01
 8.96611716e+01 8.85740339e+01 8.74939216e+01 8.63571304e+01
 8.51873527e+01 8.40232212e+01 8.28643457e+01 8.25140975e+01
 8.23747711e+01 8.22397003e+01 8.21086005e+01 8.20410619e+01
 8.19786277e+01 8.19194314e+01 8.15488900e+01 7.94127848e+01
 7.72793329e+01 7.51483666e+01 7.39427211e+01 7.46254825e+01
 7.53102938e+01 7.59970294e+01 7.57346669e+01 7.45463061e+01
 7.33595419e+01 7.21742795e+01 7.11608688e+01 7.02276036e+01
 6.92955915e+01 6.83647603e+01 6.77806996e+01 6.72532986e+01
 6.67268884e+01 6.62164168e+01 6.60762006e+01 6.59368189e+01
 6.57982258e+01 6.56725942e+01 6.55918366e+01 6.55117465e+01
 6.54322883e+01 6.49249716e+01 6.37599703e+01 6.25955064e+01
 6.14315519e+01 6.01499742e+01 5.87804415e+01 5.74113439e+01
 5.60426595e+01 5.59129353e+01 5.61975250e+01 5.64824690e+01
 5.67677500e+01 5.72109009e+01 5.76667404e+01 5.81228700e+01
 5.84202377e+01 5.73585669e+01 5.62971465e+01 5.52359649e+01
 5.43582356e+01 5.39463951e+01 5.35347616e+01 5.31233256e+01
 5.30151539e+01 5.32629729e+01 5.35109636e+01 5.37591183e+01
 5.34857040e+01 5.29159009e+01 5.23462410e+01 5.17767179e+01
 5.10830375e+01 5.03613106e+01 4.96397036e+01 4.89182112e+01
 4.86825883e+01 4.84505748e+01 4.82186620e+01 4.79931679e+01
 4.77985343e+01 4.76039894e+01 4.74095294e+01 4.73416137e+01
 4.75106339e+01 4.76797291e+01 4.78488963e+01 4.77695763e+01
 4.74660630e+01 4.71626135e+01 4.68592250e+01 4.65753242e+01
 4.62996756e+01 4.60240814e+01 4.57485393e+01 4.53246541e+01
 4.48807599e+01 4.44369121e+01 4.40295954e+01 4.42090082e+01
 4.43884624e+01 4.45679563e+01 4.46129767e+01 4.42229860e+01
 4.38330309e+01 4.34431100e+01 4.32065051e+01 4.31870886e+01
 4.31677027e+01 4.31483464e+01 4.30621187e+01 4.29296982e+01
 4.27973042e+01 4.26649358e+01 4.27276758e+01 4.28490330e+01
 4.29704131e+01 4.30918153e+01 4.19983554e+01 4.08364394e+01
 3.96745433e+01 3.87177261e+01 3.92060972e+01 3.96944863e+01
 4.01828929e+01 4.04550694e+01 4.02271751e+01 3.99992964e+01
 3.97714330e+01 3.94280371e+01 3.89592276e+01 3.84904318e+01
 3.80216493e+01 3.76461026e+01 3.73192120e+01 3.69923335e+01
 3.66654667e+01 3.62188148e+01 3.57484561e+01 3.52781080e+01
 3.48170302e+01 3.50962327e+01 3.53754448e+01 3.56546663e+01
 3.59497208e+01 3.63122555e+01 3.66747987e+01 3.70373502e+01
 3.73284026e+01 3.74964413e+01 3.76644875e+01 3.78325411e+01
 3.77918088e+01 3.75769176e+01 3.73620332e+01 3.71471552e+01
 3.65527373e+01 3.58127871e+01 3.50728429e+01 3.43329044e+01
 3.39467791e+01 3.35997759e+01 3.32527779e+01 3.29308566e+01
 3.29050271e+01 3.28792024e+01 3.28533824e+01 3.29490978e+01
 3.33986018e+01 3.38481102e+01 3.42976228e+01 3.44513179e+01
 3.42181262e+01 3.39849384e+01 3.37517543e+01 3.34821991e+01
 3.31894814e+01 3.28967672e+01 3.26040563e+01 3.25232529e+01
 3.24992783e+01 3.24753067e+01 3.24513381e+01 3.20964789e+01
 3.17300327e+01 3.13635893e+01 3.10058948e+01 3.07002885e+01
 3.03946847e+01 3.00890834e+01 2.98205266e+01 2.96301836e+01
 2.94398430e+01 2.92495045e+01 2.95195950e+01 3.02519320e+01
 3.09842711e+01 3.17166122e+01 3.17295602e+01 3.13987080e+01
 3.10678576e+01 3.07370090e+01 3.03998992e+01 3.00617225e+01
 2.97235475e+01 2.93961065e+01 2.93946768e+01 2.93932486e+01
 2.93918220e+01 2.93194773e+01 2.89795179e+01 2.86395600e+01
 2.82996034e+01 2.80927124e+01 2.80964974e+01 2.81002837e+01
 2.81040713e+01 2.82085120e+01 2.83905330e+01 2.85725552e+01
 2.87545785e+01 2.85586915e+01 2.82316394e+01 2.79045883e+01
 2.75775383e+01 2.79861367e+01 2.84587368e+01 2.89313378e+01
 2.93218701e+01 2.89534444e+01 2.85850197e+01 2.82165959e+01
 2.78586752e+01 2.75284151e+01 2.71981559e+01 2.68678975e+01
 2.65141570e+01 2.61320410e+01 2.57499257e+01 2.53678112e+01
 2.51189133e+01 2.49481071e+01 2.47773015e+01 2.46064966e+01
 2.42695321e+01 2.38930990e+01 2.35166667e+01 2.31402349e+01
 2.35517062e+01 2.39746282e+01 2.43975508e+01 2.47790249e+01
 2.49481179e+01 2.51172115e+01 2.52863056e+01 2.53298579e+01
 2.51306996e+01 2.49315418e+01 2.47323845e+01 2.47163824e+01
 2.48704441e+01 2.50245062e+01 2.51785687e+01 2.50928323e+01
 2.49024306e+01 2.47120294e+01 2.45216286e+01 2.46914113e+01
 2.49132292e+01 2.51350474e+01 2.53253579e+01 2.49340281e+01
 2.45426987e+01 2.41513697e+01 2.37782589e+01 2.34664829e+01
 2.31547072e+01 2.28429318e+01 2.26264231e+01 2.25489341e+01
 2.24714454e+01 2.23939570e+01 2.23526433e+01 2.23370723e+01
 2.23215016e+01 2.23059311e+01 2.22977422e+01 2.22918608e+01
 2.22859797e+01 2.22800989e+01 2.20927338e+01 2.18936781e+01
 2.16946226e+01 2.14771374e+01 2.11206945e+01 2.07642519e+01
 2.04078095e+01 2.02287408e+01 2.04741410e+01 2.07195414e+01
 2.09649421e+01 2.10781687e+01 2.10437390e+01 2.10093094e+01
 2.09748801e+01 2.08921848e+01 2.07834949e+01 2.06748053e+01
 2.05661158e+01 2.05319263e+01 2.05132592e+01 2.04945923e+01
 2.04780923e+01 2.08767419e+01 2.12753918e+01 2.16740417e+01
 2.19579441e+01 2.17289088e+01 2.14998737e+01 2.12708387e+01
 2.09469918e+01 2.04549039e+01 1.99628161e+01 1.94707285e+01
 1.92704510e+01 1.93207128e+01 1.93709747e+01 1.94212368e+01
 1.94017131e+01 1.93544638e+01 1.93072146e+01 1.92599655e+01
 1.92981277e+01 1.93464936e+01 1.93948595e+01 1.94286528e+01
 1.92714904e+01 1.91143282e+01 1.89571660e+01 1.88357703e+01
 1.88225243e+01 1.88092784e+01 1.87960326e+01 1.87329413e+01
 1.86027260e+01 1.84725108e+01 1.83422957e+01 1.82147571e+01
 1.80889750e+01 1.79631931e+01 1.78374112e+01 1.78658619e+01
 1.79374654e+01 1.80090689e+01 1.80806725e+01 1.79072700e+01
 1.77233920e+01 1.75395141e+01 1.74045126e+01 1.75783993e+01
 1.77522861e+01 1.79261729e+01 1.80831189e+01 1.82030939e+01
 1.83230689e+01 1.84430441e+01 1.83390670e+01 1.80037185e+01
 1.76683701e+01 1.73330217e+01 1.70662835e+01 1.68334192e+01
 1.66005549e+01 1.63676907e+01 1.63885504e+01 1.64552102e+01
 1.65218701e+01 1.65889424e+01 1.66722888e+01 1.67556352e+01
 1.68389817e+01 1.69096201e+01 1.69301568e+01 1.69506937e+01
 1.69712305e+01 1.70424083e+01 1.71962295e+01 1.73500507e+01
 1.75038720e+01 1.73718612e+01 1.70130385e+01 1.66542159e+01
 1.62953933e+01 1.61332629e+01 1.60419821e+01 1.59507013e+01
 1.58594206e+01 1.57624929e+01 1.56650258e+01 1.55675588e+01
 1.54855881e+01 1.55595006e+01 1.56334132e+01 1.57073258e+01
 1.57238480e+01 1.55836485e+01 1.54434491e+01 1.53032496e+01
 1.52377097e+01 1.52650368e+01 1.52923639e+01 1.53196910e+01
 1.52587713e+01 1.51445130e+01 1.50302548e+01 1.49159966e+01
 1.48710791e+01 1.48434000e+01 1.48157209e+01 1.47880419e+01
 1.48162808e+01 1.48457477e+01 1.48752145e+01 1.48891205e+01
 1.48189225e+01 1.47487246e+01 1.46785266e+01 1.46518603e+01
 1.47120938e+01 1.47723272e+01 1.48325608e+01 1.48317031e+01
 1.47724709e+01 1.47132387e+01 1.46540065e+01 1.45374173e+01
 1.43949369e+01 1.42524565e+01 1.41099762e+01 1.40874612e+01
 1.40834120e+01 1.40793629e+01 1.40714866e+01 1.39808994e+01
 1.38903123e+01 1.37997251e+01 1.37345157e+01 1.37583229e+01
 1.37821301e+01 1.38059373e+01 1.38906462e+01 1.40669125e+01
 1.42431788e+01 1.44194451e+01 1.44493581e+01 1.43720148e+01
 1.42946714e+01 1.42173281e+01 1.42467437e+01 1.43108593e+01
 1.43749748e+01 1.44390903e+01 1.43069852e+01 1.41606354e+01
 1.40142856e+01 1.38638303e+01 1.36801355e+01 1.34964407e+01
 1.33127459e+01 1.32343311e+01 1.34167569e+01 1.35991827e+01
 1.37816085e+01 1.38493548e+01 1.37852502e+01 1.37211457e+01
 1.36570412e+01 1.34266500e+01 1.31038515e+01 1.27810530e+01
 1.24582545e+01 1.23077071e+01 1.21948655e+01 1.20820240e+01
 1.19691825e+01 1.21528322e+01 1.23370672e+01 1.25213022e+01
 1.26607506e+01 1.25900078e+01 1.25192651e+01 1.24485223e+01
 1.24071246e+01 1.24194494e+01 1.24317743e+01 1.24440992e+01
 1.24917375e+01 1.25705802e+01 1.26494230e+01 1.27282658e+01
 1.27468549e+01 1.27406542e+01 1.27344535e+01 1.27282528e+01
 1.27525108e+01 1.27806830e+01 1.28088553e+01 1.28262447e+01
 1.26852525e+01 1.25442604e+01 1.24032683e+01 1.22506678e+01
 1.20615798e+01 1.18724918e+01 1.16834039e+01 1.16220895e+01
 1.17379657e+01 1.18538420e+01 1.19697182e+01 1.20470639e+01
 1.20983563e+01 1.21496487e+01 1.22009411e+01 1.21557549e+01
 1.20824328e+01 1.20091108e+01 1.19357887e+01 1.18649843e+01
 1.17943074e+01 1.17236304e+01 1.16648098e+01 1.16857204e+01
 1.17066309e+01 1.17275415e+01 1.16701501e+01 1.14360651e+01
 1.12019801e+01 1.09678952e+01 1.08617149e+01 1.08915192e+01
 1.09213234e+01 1.09511277e+01 1.09613222e+01 1.09615181e+01
 1.09617141e+01 1.09619101e+01 1.09553614e+01 1.09475273e+01
 1.09396933e+01 1.09318029e+01 1.09207596e+01 1.09097164e+01
 1.08986731e+01 1.08970212e+01 1.09340978e+01 1.09711744e+01
 1.10082511e+01 1.09940135e+01 1.08934388e+01 1.07928641e+01
 1.06922894e+01 1.06146862e+01 1.05558472e+01 1.04970083e+01
 1.04381694e+01 1.04621800e+01 1.05171421e+01 1.05721041e+01
 1.06270662e+01 1.05245292e+01 1.04055821e+01 1.02866350e+01
 1.01803164e+01 1.02130479e+01 1.02457794e+01 1.02785109e+01
 1.03223792e+01 1.03978003e+01 1.04732214e+01 1.05486425e+01
 1.05443962e+01 1.04381338e+01 1.03318714e+01 1.02256091e+01
 1.01768079e+01 1.01638095e+01 1.01508111e+01 1.01378126e+01
 1.01124722e+01 1.00839245e+01 1.00553768e+01 1.00268291e+01
 1.00145893e+01 1.00028305e+01 9.99107163e+00 9.97169206e+00
 9.90877705e+00 9.84586204e+00 9.78294704e+00 9.71969985e+00
 9.65576770e+00 9.59183555e+00 9.52790341e+00 9.49187100e+00
 9.48327274e+00 9.47467447e+00 9.46607621e+00 9.56139796e+00
 9.70521400e+00 9.84903004e+00 9.99284609e+00 1.00007441e+01
 9.98641367e+00 9.97208328e+00 9.95344085e+00 9.82276700e+00
 9.69209315e+00 9.56141930e+00 9.43617111e+00 9.33077026e+00
 9.22536941e+00 9.11996857e+00 9.02115173e+00 8.93253394e+00
 8.84391615e+00 8.75529837e+00 8.77059301e+00 8.86430366e+00
 8.95801430e+00 9.05172495e+00 9.08685921e+00 9.10221073e+00
 9.11756226e+00 9.13291379e+00 9.11287401e+00 9.08997112e+00
 9.06706823e+00 9.03839614e+00 8.95935879e+00 8.88032144e+00
 8.80128409e+00 8.75802757e+00 8.80659956e+00 8.85517155e+00
 8.90374354e+00 8.90229685e+00 8.84166062e+00 8.78102439e+00
 8.72038816e+00 8.69580983e+00 8.69190134e+00 8.68799285e+00
 8.68408436e+00 8.69494911e+00 8.70920631e+00 8.72346352e+00
 8.73772073e+00 8.72194898e+00 8.70590047e+00 8.68985196e+00
 8.68851135e+00 8.75975705e+00 8.83100274e+00 8.90224844e+00
 8.87472260e+00 8.66058816e+00 8.44645373e+00 8.23231929e+00
 8.06288223e+00 7.93409313e+00 7.80530402e+00 7.67651492e+00
 7.69980673e+00 7.78786025e+00 7.87591377e+00 7.96396729e+00
 8.08299218e+00 8.20628205e+00 8.32957191e+00 8.43751774e+00
 8.28961381e+00 8.14170987e+00 7.99380594e+00 7.88209738e+00
 7.88874357e+00 7.89538977e+00 7.90203596e+00 7.90500285e+00
 7.90271472e+00 7.90042659e+00 7.89813846e+00 7.89413323e+00
 7.88893198e+00 7.88373072e+00 7.87852947e+00 7.93144333e+00
 8.00200610e+00 8.07256888e+00 8.14313165e+00 8.07263192e+00
 7.99387049e+00 7.91510906e+00 7.83852609e+00 7.77757837e+00
 7.71663065e+00 7.65568293e+00 7.59792972e+00 7.54763356e+00
 7.49733740e+00 7.44704124e+00 7.47727697e+00 7.59562388e+00
 7.71397080e+00 7.83231771e+00 7.85262870e+00 7.82133606e+00
 7.79004343e+00 7.75875080e+00 7.64407148e+00 7.51264663e+00
 7.38122178e+00 7.25269924e+00 7.40076150e+00 7.54882375e+00
 7.69688601e+00 7.80200690e+00 7.72166132e+00 7.64131574e+00
 7.56097016e+00 7.51011450e+00 7.51042583e+00 7.51073717e+00
 7.51104850e+00 7.53559717e+00 7.58052474e+00 7.62545231e+00
 7.67037988e+00 7.64104043e+00 7.58294226e+00 7.52484409e+00
 7.46674593e+00 7.44786956e+00 7.43342502e+00 7.41898048e+00
 7.40923185e+00 7.45649768e+00 7.50376350e+00 7.55102932e+00
 7.57166705e+00 7.51397998e+00 7.45629292e+00 7.39860585e+00
 7.32552134e+00 7.23213696e+00 7.13875257e+00 7.04536819e+00
 6.98038773e+00 6.93364729e+00 6.88690686e+00 6.84016642e+00
 6.82379567e+00 6.81566548e+00 6.80753529e+00 6.79940510e+00
 6.85179677e+00 6.90643628e+00 6.96107579e+00 6.99257262e+00
 6.88401471e+00 6.77545679e+00 6.66689887e+00 6.58172822e+00
 6.54638672e+00 6.51104522e+00 6.47570373e+00 6.47251356e+00
 6.50185699e+00 6.53120043e+00 6.56054386e+00 6.66359584e+00
 6.80219154e+00 6.94078725e+00 7.07938296e+00 7.10343621e+00
 7.10763695e+00 7.11183769e+00 7.11235390e+00 6.99332976e+00
 6.87430562e+00 6.75528148e+00 6.65316957e+00 6.61564248e+00
 6.57811539e+00 6.54058830e+00 6.52200989e+00 6.53368250e+00
 6.54535511e+00 6.55702772e+00 6.54509738e+00 6.51482833e+00
 6.48455929e+00 6.45429024e+00 6.48107693e+00 6.52787113e+00
 6.57466533e+00 6.62145953e+00 6.59700169e+00 6.56617879e+00
 6.53535589e+00 6.50169761e+00 6.44121977e+00 6.38074194e+00
 6.32026411e+00 6.29009443e+00 6.34054151e+00 6.39098858e+00
 6.44143565e+00 6.43065560e+00 6.34529888e+00 6.25994217e+00
 6.17458545e+00 6.13138248e+00 6.11309953e+00 6.09481658e+00
 6.07653362e+00 6.06654760e+00 6.05855748e+00 6.05056736e+00
 6.04257725e+00 6.02958701e+00 6.01651395e+00 6.00344090e+00
 5.98818280e+00 5.96156533e+00 5.93494786e+00 5.90833040e+00
 5.88860052e+00 5.88230386e+00 5.87600720e+00 5.86971054e+00
 5.92680356e+00 6.04322155e+00 6.15963954e+00 6.27605753e+00
 6.28706326e+00 6.25162982e+00 6.21619638e+00 6.18076294e+00
 6.08232333e+00 5.97461843e+00 5.86691353e+00 5.76374539e+00
 5.74784519e+00 5.73194499e+00 5.71604479e+00 5.70245569e+00
 5.69673494e+00 5.69101419e+00 5.68529344e+00 5.67196377e+00
 5.64743952e+00 5.62291527e+00 5.59839101e+00 5.56734552e+00
 5.53162165e+00 5.49589778e+00 5.46017390e+00 5.48833894e+00
 5.53669136e+00 5.58504379e+00 5.63339622e+00 5.60398526e+00
 5.56939100e+00 5.53479675e+00 5.49922959e+00 5.45618475e+00
 5.41313991e+00 5.37009507e+00 5.33461852e+00 5.31742628e+00
 5.30023403e+00 5.28304178e+00 5.27094185e+00 5.26457588e+00
 5.25820990e+00 5.25184393e+00 5.27767979e+00 5.32100915e+00
 5.36433851e+00 5.40766787e+00 5.48008639e+00 5.55864955e+00
 5.63721272e+00 5.71553281e+00 5.71866065e+00 5.72178850e+00
 5.72491635e+00 5.71281486e+00 5.63172867e+00 5.55064248e+00
 5.46955630e+00 5.40015893e+00 5.35168122e+00 5.30320351e+00
 5.25472580e+00 5.23382144e+00 5.23677903e+00 5.23973663e+00
 5.24269422e+00 5.22363479e+00 5.19574311e+00 5.16785143e+00
 5.13995975e+00 5.13513227e+00 5.13311718e+00 5.13110209e+00
 5.12612486e+00 5.08113897e+00 5.03615309e+00 4.99116720e+00
 4.95165368e+00 4.92886330e+00 4.90607292e+00 4.88328254e+00
 4.88307661e+00 4.91352995e+00 4.94398328e+00 4.97443662e+00
 4.97602728e+00 4.95851923e+00 4.94101118e+00 4.92350313e+00
 4.94932048e+00 4.98739996e+00 5.02547945e+00 5.06355893e+00
 5.00919170e+00 4.95067337e+00 4.89215505e+00 4.84356555e+00
 4.85878759e+00 4.87400963e+00 4.88923167e+00 4.89597299e+00
 4.88403623e+00 4.87209947e+00 4.86016271e+00 4.85388593e+00
 4.85350292e+00 4.85311990e+00 4.85273689e+00 4.85560930e+00
 4.86010330e+00 4.86459731e+00 4.86909132e+00 4.87168423e+00
 4.87392873e+00 4.87617324e+00 4.87929052e+00 4.91991740e+00
 4.96054428e+00 5.00117117e+00 5.03534497e+00 5.04376397e+00
 5.05218298e+00 5.06060198e+00 5.04902726e+00 5.00454944e+00
 4.96007162e+00 4.91559380e+00 4.85294254e+00 4.77575483e+00
 4.69856711e+00 4.62137940e+00 4.63412853e+00 4.67960205e+00
 4.72507556e+00 4.77054908e+00 4.86121186e+00 4.95629855e+00
 5.05138524e+00 5.13515860e+00 5.10233946e+00 5.06952032e+00
